BS_busId,BS_seatID,BS_ticketId
1,1,NULL
1,2,NULL
1,3,NULL
1,4,NULL
1,5,NULL
1,6,NULL
1,7,NULL
1,8,NULL
1,9,NULL
1,10,NULL
1,11,NULL
1,12,NULL
1,13,NULL
1,14,NULL
1,15,NULL
1,16,NULL
1,17,NULL
1,18,NULL
1,19,NULL
1,20,NULL
1,21,NULL
1,22,NULL
1,23,NULL
1,24,NULL
1,25,NULL
1,26,NULL
1,27,NULL
1,28,NULL
1,29,NULL
1,30,NULL
1,31,NULL
1,32,NULL
1,33,NULL
1,34,NULL
1,35,NULL
1,36,NULL
1,37,NULL
1,38,NULL
1,39,NULL
1,40,NULL
1,41,NULL
1,42,NULL
1,43,NULL
1,44,NULL
1,45,NULL
1,46,NULL
1,47,NULL
1,48,NULL
1,49,NULL
1,50,NULL
2,1,NULL
2,2,NULL
2,3,NULL
2,4,NULL
2,5,NULL
2,6,NULL
2,7,NULL
2,8,NULL
2,9,NULL
2,10,NULL
2,11,NULL
2,12,NULL
2,13,NULL
2,14,NULL
2,15,NULL
2,16,NULL
2,17,NULL
2,18,NULL
2,19,NULL
2,20,NULL
2,21,NULL
2,22,NULL
2,23,NULL
2,24,NULL
2,25,NULL
2,26,NULL
2,27,NULL
2,28,NULL
2,29,NULL
2,30,NULL
2,31,NULL
2,32,NULL
2,33,NULL
2,34,NULL
2,35,NULL
2,36,NULL
2,37,NULL
2,38,NULL
2,39,NULL
2,40,NULL
2,41,NULL
2,42,NULL
2,43,NULL
2,44,NULL
2,45,NULL
2,46,NULL
2,47,NULL
2,48,NULL
2,49,NULL
2,50,NULL
3,1,NULL
3,2,NULL
3,3,NULL
3,4,NULL
3,5,NULL
3,6,NULL
3,7,NULL
3,8,NULL
3,9,NULL
3,10,NULL
3,11,NULL
3,12,NULL
3,13,NULL
3,14,NULL
3,15,NULL
3,16,NULL
3,17,NULL
3,18,NULL
3,19,NULL
3,20,NULL
3,21,NULL
3,22,NULL
3,23,NULL
3,24,NULL
3,25,NULL
3,26,NULL
3,27,NULL
3,28,NULL
3,29,NULL
3,30,NULL
3,31,NULL
3,32,NULL
3,33,NULL
3,34,NULL
3,35,NULL
3,36,NULL
3,37,NULL
3,38,NULL
3,39,NULL
3,40,NULL
3,41,NULL
3,42,NULL
3,43,NULL
3,44,NULL
3,45,NULL
3,46,NULL
3,47,NULL
3,48,NULL
3,49,NULL
3,50,NULL
4,1,NULL
4,2,NULL
4,3,NULL
4,4,NULL
4,5,NULL
4,6,NULL
4,7,NULL
4,8,NULL
4,9,NULL
4,10,NULL
4,11,NULL
4,12,NULL
4,13,NULL
4,14,NULL
4,15,NULL
4,16,NULL
4,17,NULL
4,18,NULL
4,19,NULL
4,20,NULL
4,21,NULL
4,22,NULL
4,23,NULL
4,24,NULL
4,25,NULL
4,26,NULL
4,27,NULL
4,28,NULL
4,29,NULL
4,30,NULL
4,31,NULL
4,32,NULL
4,33,NULL
4,34,NULL
4,35,NULL
4,36,NULL
4,37,NULL
4,38,NULL
4,39,NULL
4,40,NULL
4,41,NULL
4,42,NULL
4,43,NULL
4,44,NULL
4,45,NULL
4,46,NULL
4,47,NULL
4,48,NULL
4,49,NULL
4,50,NULL
5,1,NULL
5,2,NULL
5,3,NULL
5,4,NULL
5,5,NULL
5,6,NULL
5,7,NULL
5,8,NULL
5,9,NULL
5,10,NULL
5,11,NULL
5,12,NULL
5,13,NULL
5,14,NULL
5,15,NULL
5,16,NULL
5,17,NULL
5,18,NULL
5,19,NULL
5,20,NULL
5,21,NULL
5,22,NULL
5,23,NULL
5,24,NULL
5,25,NULL
5,26,NULL
5,27,NULL
5,28,NULL
5,29,NULL
5,30,NULL
5,31,NULL
5,32,NULL
5,33,NULL
5,34,NULL
5,35,NULL
5,36,NULL
5,37,NULL
5,38,NULL
5,39,NULL
5,40,NULL
5,41,NULL
5,42,NULL
5,43,NULL
5,44,NULL
5,45,NULL
5,46,NULL
5,47,NULL
5,48,NULL
5,49,NULL
5,50,NULL
6,1,NULL
6,2,NULL
6,3,NULL
6,4,NULL
6,5,NULL
6,6,NULL
6,7,NULL
6,8,NULL
6,9,NULL
6,10,NULL
6,11,NULL
6,12,NULL
6,13,NULL
6,14,NULL
6,15,NULL
6,16,NULL
6,17,NULL
6,18,NULL
6,19,NULL
6,20,NULL
6,21,NULL
6,22,NULL
6,23,NULL
6,24,NULL
6,25,NULL
6,26,NULL
6,27,NULL
6,28,NULL
6,29,NULL
6,30,NULL
6,31,NULL
6,32,NULL
6,33,NULL
6,34,NULL
6,35,NULL
6,36,NULL
6,37,NULL
6,38,NULL
6,39,NULL
6,40,NULL
6,41,NULL
6,42,NULL
6,43,NULL
6,44,NULL
6,45,NULL
6,46,NULL
6,47,NULL
6,48,NULL
6,49,NULL
6,50,NULL
7,1,NULL
7,2,NULL
7,3,NULL
7,4,NULL
7,5,NULL
7,6,NULL
7,7,NULL
7,8,NULL
7,9,NULL
7,10,NULL
7,11,NULL
7,12,NULL
7,13,NULL
7,14,NULL
7,15,NULL
7,16,NULL
7,17,NULL
7,18,NULL
7,19,NULL
7,20,NULL
7,21,NULL
7,22,NULL
7,23,NULL
7,24,NULL
7,25,NULL
7,26,NULL
7,27,NULL
7,28,NULL
7,29,NULL
7,30,NULL
7,31,NULL
7,32,NULL
7,33,NULL
7,34,NULL
7,35,NULL
7,36,NULL
7,37,NULL
7,38,NULL
7,39,NULL
7,40,NULL
7,41,NULL
7,42,NULL
7,43,NULL
7,44,NULL
7,45,NULL
7,46,NULL
7,47,NULL
7,48,NULL
7,49,NULL
7,50,NULL
8,1,NULL
8,2,NULL
8,3,NULL
8,4,NULL
8,5,NULL
8,6,NULL
8,7,NULL
8,8,NULL
8,9,NULL
8,10,NULL
8,11,NULL
8,12,NULL
8,13,NULL
8,14,NULL
8,15,NULL
8,16,NULL
8,17,NULL
8,18,NULL
8,19,NULL
8,20,NULL
8,21,NULL
8,22,NULL
8,23,NULL
8,24,NULL
8,25,NULL
8,26,NULL
8,27,NULL
8,28,NULL
8,29,NULL
8,30,NULL
8,31,NULL
8,32,NULL
8,33,NULL
8,34,NULL
8,35,NULL
8,36,NULL
8,37,NULL
8,38,NULL
8,39,NULL
8,40,NULL
8,41,NULL
8,42,NULL
8,43,NULL
8,44,NULL
8,45,NULL
8,46,NULL
8,47,NULL
8,48,NULL
8,49,NULL
8,50,NULL
9,1,NULL
9,2,NULL
9,3,NULL
9,4,NULL
9,5,NULL
9,6,NULL
9,7,NULL
9,8,NULL
9,9,NULL
9,10,NULL
9,11,NULL
9,12,NULL
9,13,NULL
9,14,NULL
9,15,NULL
9,16,NULL
9,17,NULL
9,18,NULL
9,19,NULL
9,20,NULL
9,21,NULL
9,22,NULL
9,23,NULL
9,24,NULL
9,25,NULL
9,26,NULL
9,27,NULL
9,28,NULL
9,29,NULL
9,30,NULL
9,31,NULL
9,32,NULL
9,33,NULL
9,34,NULL
9,35,NULL
9,36,NULL
9,37,NULL
9,38,NULL
9,39,NULL
9,40,NULL
9,41,NULL
9,42,NULL
9,43,NULL
9,44,NULL
9,45,NULL
9,46,NULL
9,47,NULL
9,48,NULL
9,49,NULL
9,50,NULL
10,1,NULL
10,2,NULL
10,3,NULL
10,4,NULL
10,5,NULL
10,6,NULL
10,7,NULL
10,8,NULL
10,9,NULL
10,10,NULL
10,11,NULL
10,12,NULL
10,13,NULL
10,14,NULL
10,15,NULL
10,16,NULL
10,17,NULL
10,18,NULL
10,19,NULL
10,20,NULL
10,21,NULL
10,22,NULL
10,23,NULL
10,24,NULL
10,25,NULL
10,26,NULL
10,27,NULL
10,28,NULL
10,29,NULL
10,30,NULL
10,31,NULL
10,32,NULL
10,33,NULL
10,34,NULL
10,35,NULL
10,36,NULL
10,37,NULL
10,38,NULL
10,39,NULL
10,40,NULL
10,41,NULL
10,42,NULL
10,43,NULL
10,44,NULL
10,45,NULL
10,46,NULL
10,47,NULL
10,48,NULL
10,49,NULL
10,50,NULL